product_code,customer_code,market_code,order_date,sales_qty,sales_amount,currency,sales_amount_inr,markets_code,markets_name,zone
Prod053,Cus021,Mark011,2018-03-26,18,4287,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus022,Mark011,2018-03-26,1,287,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus017,Mark011,2018-03-27,10,2699,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus019,Mark011,2018-03-27,3,671,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus024,Mark011,2018-03-27,2,431,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus020,Mark011,2018-03-27,9,2278,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus017,Mark011,2018-03-28,15,4718,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus019,Mark011,2018-03-28,9,2287,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus024,Mark011,2018-03-28,4,1176,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus020,Mark011,2018-03-28,3,801,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus021,Mark011,2018-03-28,6,1731,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus019,Mark011,2018-03-29,3,694,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus024,Mark011,2018-03-29,1,394,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus020,Mark011,2018-03-29,14,3426,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus021,Mark011,2018-03-29,210,45009,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus017,Mark011,2018-03-30,1,259,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus024,Mark011,2018-03-30,1,394,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus020,Mark011,2018-03-30,25,7792,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus021,Mark011,2018-03-30,102,22963,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus029,Mark011,2018-03-30,5,1259,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus022,Mark011,2018-04-02,1,426,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus017,Mark011,2018-04-03,6,1546,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus019,Mark011,2018-04-03,3,671,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus024,Mark011,2018-04-03,9,2750,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus020,Mark011,2018-04-03,3,657,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus021,Mark011,2018-04-03,17,4009,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus022,Mark011,2018-04-03,18,1968,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus017,Mark011,2018-04-04,35,7042,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus019,Mark011,2018-04-04,29,7722,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus024,Mark011,2018-04-04,3,787,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus020,Mark011,2018-04-04,4,1074,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus021,Mark011,2018-04-04,4,1014,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus029,Mark011,2018-04-04,3,931,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus019,Mark011,2018-04-05,43,7157,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus024,Mark011,2018-04-05,11,2727,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus020,Mark011,2018-04-05,6,1574,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus019,Mark011,2018-04-06,8,1815,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus023,Mark011,2018-04-06,36,9310,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus024,Mark011,2018-04-06,31,8032,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus020,Mark011,2018-04-06,5,1319,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus022,Mark011,2018-04-06,10,2440,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus022,Mark011,2018-04-06,1,426,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus017,Mark011,2018-04-09,9,3032,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus019,Mark011,2018-04-09,8,2060,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus024,Mark011,2018-04-09,1,97,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus020,Mark011,2018-04-09,23,5819,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus021,Mark011,2018-04-09,36,9574,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus022,Mark011,2018-04-09,3,694,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus022,Mark011,2018-04-09,1,426,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus019,Mark011,2018-04-10,16,4764,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus024,Mark011,2018-04-10,1,83,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus020,Mark011,2018-04-10,2,579,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus021,Mark011,2018-04-10,187,45870,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus017,Mark011,2018-04-11,110,30218,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus019,Mark011,2018-04-11,22,5329,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus023,Mark011,2018-04-11,12,3731,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus024,Mark011,2018-04-11,7,2815,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus020,Mark011,2018-04-11,1,83,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus017,Mark011,2018-04-12,12,3111,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus019,Mark011,2018-04-12,32,7361,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus024,Mark011,2018-04-12,13,3815,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus020,Mark011,2018-04-12,12,2954,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus021,Mark011,2018-04-12,6,1449,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus017,Mark011,2018-04-13,6,1616,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus020,Mark011,2018-04-13,7,1657,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus021,Mark011,2018-04-13,42,12426,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus022,Mark011,2018-04-13,1,144,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus019,Mark011,2018-04-16,6,1319,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus024,Mark011,2018-04-16,1,171,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus020,Mark011,2018-04-16,3,662,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus021,Mark011,2018-04-16,12,3324,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus022,Mark011,2018-04-16,1,431,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus019,Mark011,2018-04-17,16,3912,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus020,Mark011,2018-04-17,2,574,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus017,Mark011,2018-04-18,56,15208,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus019,Mark011,2018-04-18,25,6523,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus020,Mark011,2018-04-18,2,412,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus021,Mark011,2018-04-18,84,22505,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus019,Mark011,2018-04-19,14,3468,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus024,Mark011,2018-04-19,1,259,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus020,Mark011,2018-04-19,1,162,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus021,Mark011,2018-04-19,6,1449,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus017,Mark011,2018-04-20,6,1579,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus019,Mark011,2018-04-20,7,1667,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus024,Mark011,2018-04-20,11,2852,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus020,Mark011,2018-04-20,14,3532,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus021,Mark011,2018-04-20,12,3153,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus017,Mark011,2018-04-23,22,6042,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus019,Mark011,2018-04-23,4,819,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus023,Mark011,2018-04-23,3,810,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus021,Mark011,2018-04-23,35,8907,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus022,Mark011,2018-04-23,1,144,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus017,Mark011,2018-04-24,35,9167,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus019,Mark011,2018-04-24,3,639,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus020,Mark011,2018-04-24,2,412,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus021,Mark011,2018-04-24,6,1431,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus019,Mark011,2018-04-25,1,338,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus020,Mark011,2018-04-25,20,6287,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus017,Mark011,2018-04-26,30,8560,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus019,Mark011,2018-04-26,7,1546,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus024,Mark011,2018-04-26,2,500,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus020,Mark011,2018-04-26,2,495,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus026,Mark011,2018-04-26,1,106,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus021,Mark011,2018-04-26,44,11611,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus017,Mark011,2018-04-27,25,6690,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus019,Mark011,2018-04-27,48,11894,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus023,Mark011,2018-04-27,1,185,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus024,Mark011,2018-04-27,36,9000,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus020,Mark011,2018-04-27,2,412,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus022,Mark011,2018-04-27,1,194,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus017,Mark011,2018-04-30,3,1148,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus019,Mark011,2018-04-30,10,2356,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus024,Mark011,2018-04-30,10,2597,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus020,Mark011,2018-04-30,7,1806,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus021,Mark011,2018-04-30,24,6343,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus022,Mark011,2018-04-30,1,144,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus017,Mark011,2018-05-02,23,6282,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus019,Mark011,2018-05-02,19,4699,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus024,Mark011,2018-05-02,6,1611,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus020,Mark011,2018-05-02,1,162,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus025,Mark011,2018-05-02,6,1514,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus021,Mark011,2018-05-02,25,6176,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus022,Mark011,2018-05-02,4,1051,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus017,Mark011,2018-05-03,20,5856,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus019,Mark011,2018-05-03,7,1472,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus024,Mark011,2018-05-03,14,3634,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus020,Mark011,2018-05-03,7,1727,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus017,Mark011,2018-05-04,5,1162,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus019,Mark011,2018-05-04,67,15875,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus024,Mark011,2018-05-04,1,171,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus019,Mark011,2018-05-07,17,3843,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus024,Mark011,2018-05-07,12,3472,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus020,Mark011,2018-05-07,2,412,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus025,Mark011,2018-05-07,6,1782,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus021,Mark011,2018-05-07,127,36014,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus022,Mark011,2018-05-07,1,287,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus017,Mark011,2018-05-08,66,17250,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus019,Mark011,2018-05-08,2,440,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus023,Mark011,2018-05-08,3,926,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus020,Mark011,2018-05-08,5,1157,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus021,Mark011,2018-05-08,54,17546,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus019,Mark011,2018-05-09,1,222,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus023,Mark011,2018-05-09,12,3731,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus024,Mark011,2018-05-09,21,5093,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus020,Mark011,2018-05-09,5,1231,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus021,Mark011,2018-05-09,12,4333,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus022,Mark011,2018-05-09,1,144,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus017,Mark011,2018-05-10,19,5375,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus020,Mark011,2018-05-10,2,491,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus017,Mark011,2018-05-11,18,4838,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus019,Mark011,2018-05-11,24,6810,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus020,Mark011,2018-05-11,25,6162,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus021,Mark011,2018-05-11,42,8792,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus017,Mark011,2018-05-14,10,3398,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus019,Mark011,2018-05-14,14,3255,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus024,Mark011,2018-05-14,21,6917,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus020,Mark011,2018-05-14,6,1477,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus021,Mark011,2018-05-14,18,4185,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus017,Mark011,2018-05-15,1,241,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus019,Mark011,2018-05-15,9,1912,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus024,Mark011,2018-05-15,1,245,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus020,Mark011,2018-05-15,9,2306,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus021,Mark011,2018-05-15,53,14148,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus029,Mark011,2018-05-15,1,264,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus017,Mark011,2018-05-16,1,264,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus019,Mark011,2018-05-16,8,1861,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus018,Mark011,2018-05-16,1,93,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus020,Mark011,2018-05-16,2,495,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus026,Mark011,2018-05-16,1,106,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus022,Mark011,2018-05-16,1,282,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus017,Mark011,2018-05-17,4,1148,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus019,Mark011,2018-05-17,17,4583,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus024,Mark011,2018-05-17,19,4463,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus020,Mark011,2018-05-17,13,3213,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus017,Mark011,2018-05-18,8,2199,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus019,Mark011,2018-05-18,48,11231,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus023,Mark011,2018-05-18,12,3491,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus024,Mark011,2018-05-18,7,1787,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus020,Mark011,2018-05-18,39,9602,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus021,Mark011,2018-05-18,108,23222,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus017,Mark011,2018-05-21,16,4792,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus024,Mark011,2018-05-21,4,944,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus020,Mark011,2018-05-21,1,83,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus022,Mark011,2018-05-21,1,569,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus017,Mark011,2018-05-22,16,4519,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus019,Mark011,2018-05-22,2,380,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus023,Mark011,2018-05-22,7,1542,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus020,Mark011,2018-05-22,4,1069,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus021,Mark011,2018-05-22,204,42699,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus022,Mark011,2018-05-22,1,144,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus017,Mark011,2018-05-23,5,1222,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus019,Mark011,2018-05-23,7,1556,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus024,Mark011,2018-05-23,7,1667,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus020,Mark011,2018-05-23,4,1074,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus021,Mark011,2018-05-23,18,4616,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus022,Mark011,2018-05-23,1,144,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus029,Mark011,2018-05-23,7,1435,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus017,Mark011,2018-05-24,7,2264,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus019,Mark011,2018-05-24,8,2046,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus018,Mark011,2018-05-24,2,403,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus020,Mark011,2018-05-24,8,2176,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus021,Mark011,2018-05-24,12,2736,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus019,Mark011,2018-05-25,3,671,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus020,Mark011,2018-05-25,7,1810,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus021,Mark011,2018-05-25,24,6106,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus017,Mark011,2018-05-28,83,21324,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus019,Mark011,2018-05-28,2,602,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus024,Mark011,2018-05-28,1,250,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus020,Mark011,2018-05-28,14,3532,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus021,Mark011,2018-05-28,35,8532,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus022,Mark011,2018-05-28,1,176,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus022,Mark011,2018-05-28,1,426,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus029,Mark011,2018-05-28,14,2801,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus019,Mark011,2018-05-29,6,1449,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus023,Mark011,2018-05-29,1,491,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus020,Mark011,2018-05-29,1,83,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus021,Mark011,2018-05-29,18,4273,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus022,Mark011,2018-05-29,6,1611,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus019,Mark011,2018-05-30,7,1574,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus024,Mark011,2018-05-30,7,2773,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus020,Mark011,2018-05-30,6,1477,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus017,Mark011,2018-05-31,11,2935,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus019,Mark011,2018-05-31,49,10551,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus023,Mark011,2018-05-31,1,125,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus020,Mark011,2018-05-31,3,653,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus019,Mark011,2018-06-01,66,16241,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus024,Mark011,2018-06-01,33,7736,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus020,Mark011,2018-06-01,16,4093,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus026,Mark011,2018-06-01,1,319,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus021,Mark011,2018-06-01,96,21912,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus022,Mark011,2018-06-01,1,282,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus017,Mark011,2018-06-04,35,9500,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus019,Mark011,2018-06-04,2,509,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus023,Mark011,2018-06-04,5,1481,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus024,Mark011,2018-06-04,3,806,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus020,Mark011,2018-06-04,31,7713,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus021,Mark011,2018-06-04,124,27727,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus022,Mark011,2018-06-04,1,287,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus017,Mark011,2018-06-05,7,2264,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus019,Mark011,2018-06-05,3,519,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus023,Mark011,2018-06-05,1,375,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus021,Mark011,2018-06-05,327,74657,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus022,Mark011,2018-06-05,2,741,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus019,Mark011,2018-06-06,12,3051,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus024,Mark011,2018-06-06,18,4417,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus020,Mark011,2018-06-06,45,12398,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus025,Mark011,2018-06-06,7,2486,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus026,Mark011,2018-06-06,1,213,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus017,Mark011,2018-06-07,14,3755,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus019,Mark011,2018-06-07,14,3134,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus024,Mark011,2018-06-07,60,13745,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus018,Mark011,2018-06-07,2,523,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus020,Mark011,2018-06-07,7,1741,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus021,Mark011,2018-06-07,90,21171,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus022,Mark011,2018-06-07,6,1611,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus017,Mark011,2018-06-08,33,8574,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus019,Mark011,2018-06-08,36,8907,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus024,Mark011,2018-06-08,18,4343,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus020,Mark011,2018-06-08,4,995,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus025,Mark011,2018-06-08,14,4032,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus021,Mark011,2018-06-08,125,30417,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus022,Mark011,2018-06-08,1,157,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus029,Mark011,2018-06-08,1,51,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus017,Mark011,2018-06-11,37,10907,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus019,Mark011,2018-06-11,2,440,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus024,Mark011,2018-06-11,25,5750,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus018,Mark011,2018-06-11,1,324,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus020,Mark011,2018-06-11,1,167,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus021,Mark011,2018-06-11,170,36014,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus022,Mark011,2018-06-11,1,472,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus017,Mark011,2018-06-12,6,1718,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus019,Mark011,2018-06-12,1,148,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus023,Mark011,2018-06-12,12,3731,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus024,Mark011,2018-06-12,3,653,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus020,Mark011,2018-06-12,3,657,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus017,Mark011,2018-06-13,8,2093,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus019,Mark011,2018-06-13,2,528,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus020,Mark011,2018-06-13,2,579,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus026,Mark011,2018-06-13,1,106,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus019,Mark011,2018-06-14,1,338,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus020,Mark011,2018-06-14,3,662,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus017,Mark011,2018-06-15,2,417,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus019,Mark011,2018-06-15,6,1185,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus024,Mark011,2018-06-15,33,7819,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus020,Mark011,2018-06-15,6,1477,"INR",NULL,Mark011,Nagpur,Central
Prod053,Cus021,Mark011,2018-06-15,131,29463,"INR",NULL,Mark011,Nagpur,Central
